"חותמת זמן","מין","גיל","מוסד לימודים","סטטוס תעסוקתי","שנת לימודים נוכחית","שנות ניסיון במשרת סטודנט","שכר סטודנטיאלי נוכחי (שעתי)","השכלה","שנות ניסיון במקצוע (כולל תקופת משרת סטודנט)","במידה וסיימת את התואר בשנתיים האחרונות, מה היה השכר הסטודנטיאלי השעתי האחרון שלך?","השכר החודשי שלך ברוטו (כולל בונוסים, במידה וישנם):","מספר שעות עבודה ביום (בממוצע)","מספר ימי עבודה בשבוע (בממוצע)","אופי העסקה","מה התדירות שבה אתם מתבקשים לעבוד שעות נוספות?","קרן השתלמות","סיבוס/תן-ביס/מימון ארוחות","רכב חברה","במידה וישנם תנאים אחרים ניתן לפרט כאן (בונוסים שנתיים, ימי חופשה נוספים מעבר לחוק, ביטוח בריאות פרטי...)","מיקום גיאוררפי של מקום העבודה","כמה עובדים במשרד?","באיזה תחום עיקרי המשרד עוסק/ת? (ניתן לבחור יותר מאחת)","שביעות רצון מהמשרד","שם המשרד"
"2025/09/01 10:06:35 PM GMT‎+3‎","נקבה","26-30","אוניברסיטת תל אביב","משרה חלקית/מלאה","","","","תואר ראשון באדריכלות","פחות משנתיים","60 לשעה","12,001 - 13,000 ש""ח","9","5","פיזית בלבד","לעיתים רחוקות מאוד","לא","לא","לא","","אזור המרכז","50+ עובדים","תכנון מבני מגורים (בנייה רוויה);מבני ציבור;מבני מסחר ומשרדים;התחדשות עירונית / תמ""א 38","",""
"2025/09/01 10:06:50 PM GMT‎+3‎","נקבה","26-30","אוניברסיטת תל אביב","משרה חלקית/מלאה","","","","תואר ראשון באדריכלות","פחות משנתיים","50","13,001 - 14,000 ש""ח","9","5","פיזית בלבד","מידי שבוע","לא","לא","לא","","אזור המרכז","50+ עובדים","תכנון מבני מגורים (בנייה רוויה)","4",""
"2025/09/01 10:07:26 PM GMT‎+3‎","נקבה","26-30","הטכניון חיפה","משרת סטודנט","שנה ו'","שלוש","70","","","","","9","3","היברידית","מידי שבוע","כן","לא","לא","","אזור השרון","1-10 עובדים","תכנון מבני מגורים (בנייה רוויה);תכנון וילות ובתי מגורים פרטיים;התחדשות עירונית / תמ""א 38","4",""
"2025/09/01 10:10:58 PM GMT‎+3‎","זכר","26-30","הטכניון חיפה","משרה חלקית/מלאה","","","","תואר ראשון באדריכלות","פחות משנתיים","","פחות מ-8,000 ש""ח","7","3","פיזית בלבד","לעיתים רחוקות מאוד","לא","לא","לא","","אזור המרכז","1-10 עובדים","מבני ציבור;מבני מסחר ומשרדים","5",""
"2025/09/01 10:11:14 PM GMT‎+3‎","זכר","26-30","אוניברסיטת תל אביב","משרה חלקית/מלאה","","","","תואר ראשון באדריכלות","ללא ניסיון","","12,001 - 13,000 ש""ח","8","5","היברידית","מידי שבוע","כן","לא","לא","","אזור המרכז","50+ עובדים","הכל","5","יסקי מור סיון"
"2025/09/01 10:11:37 PM GMT‎+3‎","נקבה","31-35","הטכניון חיפה","משרת סטודנט","שנה ו'","שנתיים","50","","","","","8","3","היברידית","לעיתים רחוקות מאוד","לא","לא","לא","","אזור חיפה","1-10 עובדים","התחדשות עירונית / תמ""א 38","4",""
"2025/09/01 10:11:57 PM GMT‎+3‎","נקבה","26-30","אוניברסיטת תל אביב","משרת סטודנט","שנה ה'","שנה","50","","","","","9","2","פיזית בלבד","מידי חודש","לא","לא","לא","","אזור המרכז","1-10 עובדים","שימור מבנים","4",""
"2025/09/01 10:12:16 PM GMT‎+3‎","נקבה","26-30","אוניברסיטת תל אביב","משרת סטודנט","שנה ה'","שנה","67","","","","","8","3","פיזית בלבד","לעיתים רחוקות מאוד","כן","לא","לא","","אזור המרכז","31-50 עובדים","מבני ציבור","2","פלג"
"2025/09/01 10:12:33 PM GMT‎+3‎","זכר","20-25","הטכניון חיפה","משרת סטודנט","שנה ד'","שנה","50 לשעה","","","","","9","3","פיזית בלבד","לעיתים רחוקות מאוד","לא","לא","לא","","אזור המרכז","11-30 עובדים","התחדשות עירונית / תמ""א 38","5",""
"2025/09/01 10:13:03 PM GMT‎+3‎","נקבה","26-30","הטכניון חיפה","משרת סטודנט","שנה ו'","שלוש","55","","","","","9","2","פיזית בלבד","אף פעם","לא","כן","לא","","אזור המרכז","50+ עובדים","חזיתות מבנים","3",""
"2025/09/01 10:14:07 PM GMT‎+3‎","זכר","20-25","הטכניון חיפה","משרת סטודנט","שנה ה'","ללא ניסיון","55","","","","","8","3","פיזית בלבד","אף פעם","לא","לא","לא","","אזור המרכז","50+ עובדים","תכנון מבני מגורים (בנייה רוויה)","4",""
